
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md:   0/1000  scf:  17/200  step time:   1.46  scf time:    33.58 secs  RMS[dV]: 8.25e-06 ]
 quench: [md:   0/1000  scf:  18/200  step time:   1.49  scf time:    35.07 secs  RMS[dV]: 5.23e-06 ]
 quench: [md:   0/1000  scf:  19/200  step time:   1.55  scf time:    36.63 secs  RMS[dV]: 3.34e-06 ]
 quench: [md:   0/1000  scf:  20/200  step time:   1.48  scf time:    39.13 secs  RMS[dV]: 2.25e-06 ]
 quench: [md:   0/1000  scf:  21/200  step time:   1.63  scf time:    40.75 secs  RMS[dV]: 1.42e-06 ]
 quench: [md:   0/1000  scf:  22/200  step time:   1.45  scf time:    42.20 secs  RMS[dV]: 8.97e-07 ]
 quench: [md:   0/1000  scf:  23/200  step time:   1.60  scf time:    43.80 secs  RMS[dV]: 5.78e-07 ]
 quench: [md:   0/1000  scf:  24/200  step time:   1.49  scf time:    45.29 secs  RMS[dV]: 3.83e-07 ]
 quench: [md:   0/1000  scf:  25/200  step time:   1.69  scf time:    48.29 secs  RMS[dV]: 2.59e-07 ]
 quench: [md:   0/1000  scf:  26/200  step time:   1.59  scf time:    49.88 secs  RMS[dV]: 1.75e-07 ]
 quench: [md:   0/1000  scf:  27/200  step time:   1.53  scf time:    51.42 secs  RMS[dV]: 1.17e-07 ]
 Convergence criterion reached: potential RMS (7.89e-08) is lower than threshold (1.00e-07)
 quench: [md:   0/1000  scf:  28/200  step time:   1.50  scf time:    52.92 secs  RMS[dV]: 7.89e-08 ]
 quench: [md:   0/1000  scf:   0/200  step time:   1.50  scf time:     2.16 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   0/1000  scf:   1/200  step time:   1.55  scf time:     3.71 secs  RMS[dV]: 4.03e-05 ]
 quench: [md:   0/1000  scf:   2/200  step time:   1.57  scf time:     5.27 secs  RMS[dV]: 8.33e-06 ]
 quench: [md:   0/1000  scf:   3/200  step time:   1.65  scf time:     6.92 secs  RMS[dV]: 1.54e-05 ]
 quench: [md:   0/1000  scf:   4/200  step time:   1.68  scf time:     8.60 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   0/1000  scf:   5/200  step time:   1.54  scf time:    10.67 secs  RMS[dV]: 1.16e-05 ]
 quench: [md:   0/1000  scf:   6/200  step time:   1.51  scf time:    12.18 secs  RMS[dV]: 6.42e-06 ]
 quench: [md:   0/1000  scf:   7/200  step time:   1.62  scf time:    13.79 secs  RMS[dV]: 3.21e-06 ]
 quench: [md:   0/1000  scf:   8/200  step time:   1.51  scf time:    15.30 secs  RMS[dV]: 2.76e-06 ]
 quench: [md:   0/1000  scf:   9/200  step time:   1.89  scf time:    17.19 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   0/1000  scf:  10/200  step time:   1.49  scf time:    19.17 secs  RMS[dV]: 2.18e-06 ]
 quench: [md:   0/1000  scf:  11/200  step time:   1.54  scf time:    20.71 secs  RMS[dV]: 1.47e-06 ]
 quench: [md:   0/1000  scf:  12/200  step time:   1.49  scf time:    22.20 secs  RMS[dV]: 8.38e-07 ]
 quench: [md:   0/1000  scf:  13/200  step time:   1.51  scf time:    23.71 secs  RMS[dV]: 5.26e-07 ]
 quench: [md:   0/1000  scf:  14/200  step time:   1.50  scf time:    25.21 secs  RMS[dV]: 4.96e-07 ]
 quench: [md:   0/1000  scf:  15/200  step time:   1.54  scf time:    27.21 secs  RMS[dV]: 4.68e-07 ]
 quench: [md:   0/1000  scf:  16/200  step time:   1.56  scf time:    28.77 secs  RMS[dV]: 3.67e-07 ]
 quench: [md:   0/1000  scf:  17/200  step time:   1.49  scf time:    30.26 secs  RMS[dV]: 2.35e-07 ]
 quench: [md:   0/1000  scf:  18/200  step time:   1.58  scf time:    31.85 secs  RMS[dV]: 1.29e-07 ]
 Convergence criterion reached: potential RMS (9.30e-08) is lower than threshold (1.00e-07)
 quench: [md:   0/1000  scf:  19/200  step time:   1.51  scf time:    33.35 secs  RMS[dV]: 9.30e-08 ]
 quench: [md:   1/1000  scf:   0/200  step time:   1.49  scf time:     2.01 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   1/1000  scf:   1/200  step time:   1.60  scf time:     3.61 secs  RMS[dV]: 4.02e-05 ]
 quench: [md:   1/1000  scf:   2/200  step time:   1.48  scf time:     5.08 secs  RMS[dV]: 8.33e-06 ]
 quench: [md:   1/1000  scf:   3/200  step time:   1.48  scf time:     6.57 secs  RMS[dV]: 1.54e-05 ]
 quench: [md:   1/1000  scf:   4/200  step time:   1.48  scf time:     8.05 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   1/1000  scf:   5/200  step time:   1.48  scf time:     9.83 secs  RMS[dV]: 1.15e-05 ]
 quench: [md:   1/1000  scf:   6/200  step time:   1.76  scf time:    11.59 secs  RMS[dV]: 6.29e-06 ]
 quench: [md:   1/1000  scf:   7/200  step time:   1.46  scf time:    13.05 secs  RMS[dV]: 3.16e-06 ]
 quench: [md:   1/1000  scf:   8/200  step time:   1.52  scf time:    14.57 secs  RMS[dV]: 2.78e-06 ]
 quench: [md:   1/1000  scf:   9/200  step time:   1.88  scf time:    16.45 secs  RMS[dV]: 2.69e-06 ]
 quench: [md:   1/1000  scf:  10/200  step time:   1.51  scf time:    18.54 secs  RMS[dV]: 2.16e-06 ]
 quench: [md:   1/1000  scf:  11/200  step time:   1.58  scf time:    20.13 secs  RMS[dV]: 1.43e-06 ]
 quench: [md:   1/1000  scf:  12/200  step time:   1.46  scf time:    21.58 secs  RMS[dV]: 8.07e-07 ]
 quench: [md:   1/1000  scf:  13/200  step time:   1.49  scf time:    23.08 secs  RMS[dV]: 5.20e-07 ]
 quench: [md:   1/1000  scf:  14/200  step time:   1.49  scf time:    24.57 secs  RMS[dV]: 5.02e-07 ]
 quench: [md:   1/1000  scf:  15/200  step time:   1.78  scf time:    27.18 secs  RMS[dV]: 4.70e-07 ]
 quench: [md:   1/1000  scf:  16/200  step time:   1.59  scf time:    28.77 secs  RMS[dV]: 3.62e-07 ]
 quench: [md:   1/1000  scf:  17/200  step time:   1.66  scf time:    30.42 secs  RMS[dV]: 2.26e-07 ]
 quench: [md:   1/1000  scf:  18/200  step time:   1.65  scf time:    32.07 secs  RMS[dV]: 1.22e-07 ]
 Convergence criterion reached: potential RMS (9.42e-08) is lower than threshold (1.00e-07)
 quench: [md:   1/1000  scf:  19/200  step time:   1.56  scf time:    33.63 secs  RMS[dV]: 9.42e-08 ]
 quench: [md:   2/1000  scf:   0/200  step time:   1.58  scf time:     2.14 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   2/1000  scf:   1/200  step time:   1.56  scf time:     3.70 secs  RMS[dV]: 4.02e-05 ]
 quench: [md:   2/1000  scf:   2/200  step time:   1.78  scf time:     5.47 secs  RMS[dV]: 8.32e-06 ]
 quench: [md:   2/1000  scf:   3/200  step time:   1.48  scf time:     6.96 secs  RMS[dV]: 1.55e-05 ]
 quench: [md:   2/1000  scf:   4/200  step time:   1.47  scf time:     8.42 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   2/1000  scf:   5/200  step time:   1.47  scf time:    10.52 secs  RMS[dV]: 1.14e-05 ]
 quench: [md:   2/1000  scf:   6/200  step time:   1.60  scf time:    12.12 secs  RMS[dV]: 6.22e-06 ]
 quench: [md:   2/1000  scf:   7/200  step time:   1.50  scf time:    13.62 secs  RMS[dV]: 3.13e-06 ]
 quench: [md:   2/1000  scf:   8/200  step time:   1.49  scf time:    15.11 secs  RMS[dV]: 2.81e-06 ]
 quench: [md:   2/1000  scf:   9/200  step time:   1.49  scf time:    16.60 secs  RMS[dV]: 2.69e-06 ]
 quench: [md:   2/1000  scf:  10/200  step time:   1.50  scf time:    18.71 secs  RMS[dV]: 2.14e-06 ]
 quench: [md:   2/1000  scf:  11/200  step time:   1.57  scf time:    20.28 secs  RMS[dV]: 1.40e-06 ]
 quench: [md:   2/1000  scf:  12/200  step time:   1.47  scf time:    21.75 secs  RMS[dV]: 7.81e-07 ]
 quench: [md:   2/1000  scf:  13/200  step time:   1.50  scf time:    23.25 secs  RMS[dV]: 5.20e-07 ]
 quench: [md:   2/1000  scf:  14/200  step time:   1.62  scf time:    24.87 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:   2/1000  scf:  15/200  step time:   1.55  scf time:    26.98 secs  RMS[dV]: 4.64e-07 ]
 quench: [md:   2/1000  scf:  16/200  step time:   1.55  scf time:    28.53 secs  RMS[dV]: 3.49e-07 ]
 quench: [md:   2/1000  scf:  17/200  step time:   1.47  scf time:    29.99 secs  RMS[dV]: 2.12e-07 ]
 quench: [md:   2/1000  scf:  18/200  step time:   1.49  scf time:    31.49 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (9.52e-08) is lower than threshold (1.00e-07)
 quench: [md:   2/1000  scf:  19/200  step time:   1.49  scf time:    32.98 secs  RMS[dV]: 9.52e-08 ]
 quench: [md:   3/1000  scf:   0/200  step time:   1.51  scf time:     1.98 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   3/1000  scf:   1/200  step time:   1.56  scf time:     3.54 secs  RMS[dV]: 4.02e-05 ]
 quench: [md:   3/1000  scf:   2/200  step time:   1.45  scf time:     4.99 secs  RMS[dV]: 8.32e-06 ]
 quench: [md:   3/1000  scf:   3/200  step time:   1.54  scf time:     6.52 secs  RMS[dV]: 1.56e-05 ]
 quench: [md:   3/1000  scf:   4/200  step time:   1.48  scf time:     8.00 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   3/1000  scf:   5/200  step time:   1.47  scf time:     9.97 secs  RMS[dV]: 1.13e-05 ]
 quench: [md:   3/1000  scf:   6/200  step time:   1.56  scf time:    11.53 secs  RMS[dV]: 6.10e-06 ]
 quench: [md:   3/1000  scf:   7/200  step time:   1.48  scf time:    13.02 secs  RMS[dV]: 3.12e-06 ]
 quench: [md:   3/1000  scf:   8/200  step time:   1.50  scf time:    14.52 secs  RMS[dV]: 2.84e-06 ]
 quench: [md:   3/1000  scf:   9/200  step time:   1.50  scf time:    16.01 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   3/1000  scf:  10/200  step time:   1.51  scf time:    18.08 secs  RMS[dV]: 2.10e-06 ]
 quench: [md:   3/1000  scf:  11/200  step time:   1.72  scf time:    19.80 secs  RMS[dV]: 1.35e-06 ]
 quench: [md:   3/1000  scf:  12/200  step time:   1.64  scf time:    21.44 secs  RMS[dV]: 7.57e-07 ]
 quench: [md:   3/1000  scf:  13/200  step time:   1.75  scf time:    23.19 secs  RMS[dV]: 5.19e-07 ]
 quench: [md:   3/1000  scf:  14/200  step time:   1.55  scf time:    24.74 secs  RMS[dV]: 5.05e-07 ]
 quench: [md:   3/1000  scf:  15/200  step time:   1.50  scf time:    26.88 secs  RMS[dV]: 4.54e-07 ]
 quench: [md:   3/1000  scf:  16/200  step time:   1.55  scf time:    28.43 secs  RMS[dV]: 3.35e-07 ]
 quench: [md:   3/1000  scf:  17/200  step time:   1.53  scf time:    29.96 secs  RMS[dV]: 2.01e-07 ]
 quench: [md:   3/1000  scf:  18/200  step time:   1.68  scf time:    31.64 secs  RMS[dV]: 1.11e-07 ]
 Convergence criterion reached: potential RMS (9.53e-08) is lower than threshold (1.00e-07)
 quench: [md:   3/1000  scf:  19/200  step time:   1.52  scf time:    33.16 secs  RMS[dV]: 9.53e-08 ]
 quench: [md:   4/1000  scf:   0/200  step time:   1.58  scf time:     2.44 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   4/1000  scf:   1/200  step time:   1.56  scf time:     4.00 secs  RMS[dV]: 4.02e-05 ]
 quench: [md:   4/1000  scf:   2/200  step time:   1.63  scf time:     5.63 secs  RMS[dV]: 8.31e-06 ]
 quench: [md:   4/1000  scf:   3/200  step time:   1.49  scf time:     7.12 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   4/1000  scf:   4/200  step time:   1.52  scf time:     8.64 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   4/1000  scf:   5/200  step time:   1.47  scf time:    11.05 secs  RMS[dV]: 1.13e-05 ]
 quench: [md:   4/1000  scf:   6/200  step time:   1.53  scf time:    12.58 secs  RMS[dV]: 6.05e-06 ]
 quench: [md:   4/1000  scf:   7/200  step time:   1.51  scf time:    14.10 secs  RMS[dV]: 3.11e-06 ]
 quench: [md:   4/1000  scf:   8/200  step time:   1.76  scf time:    15.86 secs  RMS[dV]: 2.84e-06 ]
 quench: [md:   4/1000  scf:   9/200  step time:   1.50  scf time:    17.36 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   4/1000  scf:  10/200  step time:   1.49  scf time:    19.11 secs  RMS[dV]: 2.08e-06 ]
 quench: [md:   4/1000  scf:  11/200  step time:   1.82  scf time:    20.93 secs  RMS[dV]: 1.34e-06 ]
 quench: [md:   4/1000  scf:  12/200  step time:   1.47  scf time:    22.39 secs  RMS[dV]: 7.47e-07 ]
 quench: [md:   4/1000  scf:  13/200  step time:   1.48  scf time:    23.88 secs  RMS[dV]: 5.18e-07 ]
 quench: [md:   4/1000  scf:  14/200  step time:   1.49  scf time:    25.37 secs  RMS[dV]: 5.03e-07 ]
 quench: [md:   4/1000  scf:  15/200  step time:   1.50  scf time:    27.39 secs  RMS[dV]: 4.50e-07 ]
 quench: [md:   4/1000  scf:  16/200  step time:   1.62  scf time:    29.01 secs  RMS[dV]: 3.30e-07 ]
 quench: [md:   4/1000  scf:  17/200  step time:   1.47  scf time:    30.48 secs  RMS[dV]: 1.97e-07 ]
 quench: [md:   4/1000  scf:  18/200  step time:   1.55  scf time:    32.03 secs  RMS[dV]: 1.09e-07 ]
 Convergence criterion reached: potential RMS (9.54e-08) is lower than threshold (1.00e-07)
 quench: [md:   4/1000  scf:  19/200  step time:   1.50  scf time:    33.53 secs  RMS[dV]: 9.54e-08 ]
 quench: [md:   5/1000  scf:   0/200  step time:   1.50  scf time:     2.04 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   5/1000  scf:   1/200  step time:   1.54  scf time:     3.58 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:   5/1000  scf:   2/200  step time:   1.48  scf time:     5.07 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:   5/1000  scf:   3/200  step time:   1.46  scf time:     6.53 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   5/1000  scf:   4/200  step time:   1.65  scf time:     8.18 secs  RMS[dV]: 1.61e-05 ]
 quench: [md:   5/1000  scf:   5/200  step time:   1.66  scf time:    10.64 secs  RMS[dV]: 1.13e-05 ]
 quench: [md:   5/1000  scf:   6/200  step time:   1.55  scf time:    12.19 secs  RMS[dV]: 6.01e-06 ]
 quench: [md:   5/1000  scf:   7/200  step time:   1.55  scf time:    13.73 secs  RMS[dV]: 3.09e-06 ]
 quench: [md:   5/1000  scf:   8/200  step time:   1.51  scf time:    15.25 secs  RMS[dV]: 2.85e-06 ]
 quench: [md:   5/1000  scf:   9/200  step time:   1.51  scf time:    16.76 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   5/1000  scf:  10/200  step time:   1.48  scf time:    18.55 secs  RMS[dV]: 2.08e-06 ]
 quench: [md:   5/1000  scf:  11/200  step time:   2.00  scf time:    20.54 secs  RMS[dV]: 1.32e-06 ]
 quench: [md:   5/1000  scf:  12/200  step time:   1.51  scf time:    22.05 secs  RMS[dV]: 7.37e-07 ]
 quench: [md:   5/1000  scf:  13/200  step time:   1.54  scf time:    23.59 secs  RMS[dV]: 5.16e-07 ]
 quench: [md:   5/1000  scf:  14/200  step time:   1.49  scf time:    25.08 secs  RMS[dV]: 5.04e-07 ]
 quench: [md:   5/1000  scf:  15/200  step time:   1.49  scf time:    27.13 secs  RMS[dV]: 4.49e-07 ]
 quench: [md:   5/1000  scf:  16/200  step time:   1.57  scf time:    28.70 secs  RMS[dV]: 3.27e-07 ]
 quench: [md:   5/1000  scf:  17/200  step time:   1.48  scf time:    30.18 secs  RMS[dV]: 1.94e-07 ]
 quench: [md:   5/1000  scf:  18/200  step time:   1.49  scf time:    31.67 secs  RMS[dV]: 1.08e-07 ]
 Convergence criterion reached: potential RMS (9.55e-08) is lower than threshold (1.00e-07)
 quench: [md:   5/1000  scf:  19/200  step time:   1.49  scf time:    33.16 secs  RMS[dV]: 9.55e-08 ]
 quench: [md:   6/1000  scf:   0/200  step time:   1.57  scf time:     2.16 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   6/1000  scf:   1/200  step time:   1.53  scf time:     3.69 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:   6/1000  scf:   2/200  step time:   1.45  scf time:     5.14 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:   6/1000  scf:   3/200  step time:   1.48  scf time:     6.63 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   6/1000  scf:   4/200  step time:   1.46  scf time:     8.09 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:   6/1000  scf:   5/200  step time:   1.47  scf time:    10.11 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:   6/1000  scf:   6/200  step time:   1.55  scf time:    11.66 secs  RMS[dV]: 5.99e-06 ]
 quench: [md:   6/1000  scf:   7/200  step time:   1.46  scf time:    13.12 secs  RMS[dV]: 3.08e-06 ]
 quench: [md:   6/1000  scf:   8/200  step time:   1.49  scf time:    14.61 secs  RMS[dV]: 2.85e-06 ]
 quench: [md:   6/1000  scf:   9/200  step time:   1.58  scf time:    16.19 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   6/1000  scf:  10/200  step time:   1.68  scf time:    18.39 secs  RMS[dV]: 2.07e-06 ]
 quench: [md:   6/1000  scf:  11/200  step time:   1.54  scf time:    19.94 secs  RMS[dV]: 1.32e-06 ]
 quench: [md:   6/1000  scf:  12/200  step time:   1.59  scf time:    21.53 secs  RMS[dV]: 7.32e-07 ]
 quench: [md:   6/1000  scf:  13/200  step time:   1.50  scf time:    23.03 secs  RMS[dV]: 5.15e-07 ]
 quench: [md:   6/1000  scf:  14/200  step time:   1.81  scf time:    24.84 secs  RMS[dV]: 5.05e-07 ]
 quench: [md:   6/1000  scf:  15/200  step time:   1.50  scf time:    27.05 secs  RMS[dV]: 4.49e-07 ]
 quench: [md:   6/1000  scf:  16/200  step time:   1.88  scf time:    28.94 secs  RMS[dV]: 3.26e-07 ]
 quench: [md:   6/1000  scf:  17/200  step time:   1.50  scf time:    30.44 secs  RMS[dV]: 1.92e-07 ]
 quench: [md:   6/1000  scf:  18/200  step time:   1.55  scf time:    31.99 secs  RMS[dV]: 1.07e-07 ]
 Convergence criterion reached: potential RMS (9.56e-08) is lower than threshold (1.00e-07)
 quench: [md:   6/1000  scf:  19/200  step time:   1.70  scf time:    33.69 secs  RMS[dV]: 9.56e-08 ]
 quench: [md:   7/1000  scf:   0/200  step time:   1.68  scf time:     2.30 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   7/1000  scf:   1/200  step time:   1.52  scf time:     3.82 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:   7/1000  scf:   2/200  step time:   1.46  scf time:     5.28 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:   7/1000  scf:   3/200  step time:   1.62  scf time:     6.90 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   7/1000  scf:   4/200  step time:   2.20  scf time:     9.11 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:   7/1000  scf:   5/200  step time:   1.49  scf time:    11.13 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:   7/1000  scf:   6/200  step time:   1.53  scf time:    12.66 secs  RMS[dV]: 5.97e-06 ]
 quench: [md:   7/1000  scf:   7/200  step time:   1.49  scf time:    14.15 secs  RMS[dV]: 3.07e-06 ]
 quench: [md:   7/1000  scf:   8/200  step time:   1.49  scf time:    15.64 secs  RMS[dV]: 2.85e-06 ]
 quench: [md:   7/1000  scf:   9/200  step time:   2.06  scf time:    17.71 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   7/1000  scf:  10/200  step time:   1.53  scf time:    19.80 secs  RMS[dV]: 2.07e-06 ]
 quench: [md:   7/1000  scf:  11/200  step time:   1.56  scf time:    21.36 secs  RMS[dV]: 1.31e-06 ]
 quench: [md:   7/1000  scf:  12/200  step time:   1.47  scf time:    22.83 secs  RMS[dV]: 7.28e-07 ]
 quench: [md:   7/1000  scf:  13/200  step time:   1.55  scf time:    24.38 secs  RMS[dV]: 5.15e-07 ]
 quench: [md:   7/1000  scf:  14/200  step time:   1.54  scf time:    25.93 secs  RMS[dV]: 5.05e-07 ]
 quench: [md:   7/1000  scf:  15/200  step time:   1.50  scf time:    27.86 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:   7/1000  scf:  16/200  step time:   1.57  scf time:    29.43 secs  RMS[dV]: 3.25e-07 ]
 quench: [md:   7/1000  scf:  17/200  step time:   1.47  scf time:    30.91 secs  RMS[dV]: 1.91e-07 ]
 quench: [md:   7/1000  scf:  18/200  step time:   1.49  scf time:    32.40 secs  RMS[dV]: 1.06e-07 ]
 Convergence criterion reached: potential RMS (9.58e-08) is lower than threshold (1.00e-07)
 quench: [md:   7/1000  scf:  19/200  step time:   1.59  scf time:    33.98 secs  RMS[dV]: 9.58e-08 ]
 quench: [md:   8/1000  scf:   0/200  step time:   1.55  scf time:     2.08 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   8/1000  scf:   1/200  step time:   1.54  scf time:     3.62 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:   8/1000  scf:   2/200  step time:   1.47  scf time:     5.08 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:   8/1000  scf:   3/200  step time:   1.47  scf time:     6.55 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   8/1000  scf:   4/200  step time:   1.50  scf time:     8.06 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:   8/1000  scf:   5/200  step time:   1.49  scf time:     9.83 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:   8/1000  scf:   6/200  step time:   1.81  scf time:    11.64 secs  RMS[dV]: 5.96e-06 ]
 quench: [md:   8/1000  scf:   7/200  step time:   1.47  scf time:    13.12 secs  RMS[dV]: 3.07e-06 ]
 quench: [md:   8/1000  scf:   8/200  step time:   1.63  scf time:    14.75 secs  RMS[dV]: 2.85e-06 ]
 quench: [md:   8/1000  scf:   9/200  step time:   1.51  scf time:    16.26 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   8/1000  scf:  10/200  step time:   1.54  scf time:    18.29 secs  RMS[dV]: 2.07e-06 ]
 quench: [md:   8/1000  scf:  11/200  step time:   1.59  scf time:    19.87 secs  RMS[dV]: 1.31e-06 ]
 quench: [md:   8/1000  scf:  12/200  step time:   1.61  scf time:    21.48 secs  RMS[dV]: 7.25e-07 ]
 quench: [md:   8/1000  scf:  13/200  step time:   1.65  scf time:    23.13 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:   8/1000  scf:  14/200  step time:   1.49  scf time:    24.62 secs  RMS[dV]: 5.06e-07 ]
 quench: [md:   8/1000  scf:  15/200  step time:   1.49  scf time:    26.55 secs  RMS[dV]: 4.48e-07 ]
